0,BUT
1,Unknown
10,RC
100,BTOP
1000,FW
1001,Unknown
1002,IHS
1003,RW
1004,Unknown
1005,Unknown
1006,Unknown
1007,Unknown
1008,Unknown
1009,RC
101,BBOT
1010,RC
1011,RC
1012,RC
1013,Unknown
1014,Unknown
1015,Unknown
1016,IHS
1017,Unknown
1018,Unknown
1019,Unknown
102,HS
1020,Unknown
1021,Unknown
1022,IHS
1023,Unknown
1024,Unknown
1025,Unknown
1026,Unknown
1027,BTOP
1028,Unknown
1029,RC
103,IHS
1030,Unknown
1031,BTOP
1032,Unknown
1033,Unknown
1034,Unknown
1035,Unknown
1036,Unknown
1037,Unknown
1038,Unknown
1039,BTOP
104,Unknown
1040,IHS
1041,FW
1042,Unknown
1043,Unknown
1044,Unknown
1045,Unknown
1046,BET
1047,Unknown
1048,BBOT
1049,Unknown
105,Unknown
1050,Unknown
1051,Unknown
1052,Unknown
1053,Unknown
1054,Unknown
1055,BTOP
1056,Unknown
1057,Unknown
1058,RC
1059,HS
106,BTOP
1060,Unknown
1061,Unknown
1062,FC
1063,Unknown
1064,Unknown
1065,FC
1066,IHS
1067,Unknown
1068,Unknown
1069,Unknown
107,Unknown
1070,FW
1071,Unknown
1072,Unknown
1073,Unknown
1074,Unknown
1075,Unknown
1076,Unknown
1077,Unknown
1078,Unknown
1079,RC
108,RW
1080,RC
1081,RC
1082,RC
1083,Unknown
1084,Unknown
1085,Unknown
1086,IHS
1087,Unknown
1088,BBOT
1089,Unknown
109,Unknown
1090,Unknown
1091,Unknown
1092,Unknown
1093,RC
1094,RC
1095,Unknown
1096,Unknown
1097,Unknown
1098,Unknown
1099,BTOP
11,RC
110,Unknown
1100,Unknown
1101,FC
1102,FC
1103,Unknown
1104,Unknown
1105,Unknown
1106,Unknown
1107,Unknown
1108,IHS
1109,BUT
111,BET
1110,Unknown
1111,Unknown
1112,Unknown
1113,Unknown
1114,BET
1115,FW
1116,Unknown
1117,Unknown
1118,Unknown
1119,FW
112,Unknown
1120,Unknown
1121,Unknown
1122,RC
1123,Unknown
1124,Unknown
1125,BTOP
1126,RC
1127,RC
1128,Unknown
1129,HS
113,RC
1130,Unknown
1131,FC
1132,Unknown
1133,Unknown
1134,Unknown
1135,RW
1136,Unknown
1137,Unknown
1138,BET
1139,Unknown
114,HS
1140,BBOT
1141,Unknown
1142,Unknown
1143,Unknown
1144,FC
1145,Unknown
1146,BBOT
1147,Unknown
1148,Unknown
1149,Unknown
115,Unknown
1150,Unknown
1151,BUT
1152,Unknown
1153,Unknown
1154,Unknown
1155,Unknown
1156,Unknown
1157,Unknown
1158,Unknown
1159,Unknown
116,Unknown
1160,BBOT
1161,BTOP
1162,IHS
1163,BUT
1164,BET
1165,Unknown
1166,RC
1167,Unknown
1168,Unknown
1169,Unknown
117,IHS
1170,Unknown
1171,Unknown
1172,BBOT
1173,Unknown
1174,Unknown
1175,Unknown
1176,Unknown
1177,FC
1178,Unknown
1179,Unknown
118,BUT
1180,Unknown
1181,Unknown
1182,Unknown
1183,Unknown
1184,FC
1185,FC
1186,FC
1187,Unknown
1188,Unknown
1189,RC
119,Unknown
1190,RC
1191,RC
1192,Unknown
1193,BTOP
1194,RC
1195,RC
1196,RC
1197,RC
1198,Unknown
1199,BTOP
12,RC
120,Unknown
1200,Unknown
1201,RC
1202,Unknown
1203,Unknown
1204,Unknown
1205,Unknown
1206,BBOT
1207,Unknown
1208,Unknown
1209,Unknown
121,Unknown
1210,Unknown
1211,Unknown
1212,Unknown
1213,BTOP
1214,Unknown
1215,BTOP
1216,Unknown
1217,Unknown
1218,Unknown
1219,Unknown
122,Unknown
1220,Unknown
1221,Unknown
1222,Unknown
1223,Unknown
1224,RC
1225,Unknown
1226,Unknown
1227,Unknown
1228,Unknown
1229,RC
123,BBOT
1230,RC
1231,Unknown
1232,Unknown
1233,FC
1234,Unknown
1235,BTOP
1236,Unknown
1237,BTOP
1238,BBOT
1239,BTOP
124,Unknown
1240,Unknown
1241,BTOP
1242,Unknown
1243,Unknown
